city_id,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
68,Narsaq,GL,2023-01-13 13:47:03,60.9167,-46.05,260.27,79,23,2.78
69,Ribeira Grande,PT,2023-01-13 13:47:04,38.5167,-28.7,291.37,88,40,10.8
70,Chokurdakh,RU,2023-01-13 13:47:04,70.6333,147.9167,240.43,97,100,3.43
71,Belvedere Marittimo,IT,2023-01-13 13:47:05,39.6179,15.8617,285.53,67,87,2.18
72,Thompson,CA,2023-01-13 13:47:05,55.7435,-97.8558,264.24,92,100,4.12
73,Eenhana,NA,2023-01-13 13:47:06,-17.4667,16.3333,307.03,22,87,3.59
74,Kasese,UG,2023-01-13 13:47:06,0.1833,30.0833,302.21,37,38,1.64
75,Kodiak,US,2023-01-13 13:47:07,57.79,-152.4072,276.88,93,100,7.2
76,Aklavik,CA,2023-01-13 13:47:07,68.2191,-135.0107,245.95,97,77,4.45
77,Cidreira,BR,2023-01-13 13:47:07,-30.1811,-50.2056,300.38,69,59,3.04
78,Martil,MA,2023-01-13 13:43:05,35.6166,-5.2752,294.13,60,40,0.51
79,The Pas,CA,2023-01-13 13:47:08,53.8251,-101.2541,262.16,92,100,3.6
80,Richards Bay,ZA,2023-01-13 13:47:08,-28.783,32.0377,304.5,56,49,7.83
81,Vila Velha,BR,2023-01-13 13:42:19,-20.3297,-40.2925,304.12,70,40,4.63
82,Gigmoto,PH,2023-01-13 13:47:09,13.7796,124.39,296.84,97,100,5.07
83,New Norfolk,AU,2023-01-13 13:47:09,-42.7826,147.0587,289.77,92,54,0.44
84,Port Alfred,ZA,2023-01-13 13:47:09,-33.5906,26.891,298.25,72,20,3.13
85,Cherskiy,RU,2023-01-13 13:47:10,68.75,161.3,238.46,99,100,2.32
86,Fereydun Kenar,IR,2023-01-13 13:47:10,36.6864,52.5225,279.13,63,8,2.67
87,Senneterre,CA,2023-01-13 13:47:11,48.3835,-77.2328,260.12,92,100,5.17
88,Ixtapa,MX,2023-01-13 13:47:11,20.7,-105.2,291.72,68,0,3.09
89,Severo-Kurilsk,RU,2023-01-13 13:47:11,50.6789,156.125,267.35,83,100,3.38
90,Nome,US,2023-01-13 13:48:12,64.5011,-165.4064,260.19,72,100,3.6
91,Kruisfontein,ZA,2023-01-13 13:48:12,-34.0033,24.7314,296.97,54,5,5.84
92,Teahupoo,PF,2023-01-13 13:48:13,-17.8333,-149.2667,298.13,82,100,10.68
93,Escanaba,US,2023-01-13 13:48:13,45.7453,-87.0646,269.79,89,100,2.24
94,Inuvik,CA,2023-01-13 13:48:13,68.3499,-133.7218,252.57,81,100,3.6
95,Atuona,PF,2023-01-13 13:48:14,-9.8,-139.0333,298.32,75,100,4.56
96,Geraldton,AU,2023-01-13 13:47:15,-28.7667,114.6,294.38,78,40,10.29
97,Omsukchan,RU,2023-01-13 13:48:14,62.5333,155.8,243.86,96,100,2.86
98,Cockburn Town,TC,2023-01-13 13:45:27,21.4612,-71.1419,298.19,77,53,8.23
99,Mananjary,MG,2023-01-13 13:48:15,-21.2167,48.3333,298.58,86,100,2.8
100,Tuatapere,NZ,2023-01-13 13:48:15,-46.1333,167.6833,282.96,93,26,1.09
101,Georgetown,MY,2023-01-13 13:45:00,5.4112,100.3354,302.12,80,20,2.57
102,Chifeng,CN,2023-01-13 13:48:16,42.2683,118.9636,260.36,57,96,5.51
103,Airai,TL,2023-01-13 13:48:16,-8.9266,125.4092,289.86,96,100,0.14
104,Mount Isa,AU,2023-01-13 13:48:17,-20.7333,139.5,300.02,69,75,4.12
105,Hefei,CN,2023-01-13 13:48:17,31.8639,117.2808,281.16,100,100,5.0
106,Half Moon Bay,US,2023-01-13 13:45:35,37.4636,-122.4286,289.43,63,100,12.35
107,Lamar,US,2023-01-13 13:43:44,33.6668,-95.5836,273.91,84,0,3.09
108,Alice Springs,AU,2023-01-13 13:48:18,-23.7,133.8833,304.38,40,30,1.54
109,Bethel,US,2023-01-13 13:47:45,41.3712,-73.414,285.39,86,100,3.6
110,East London,ZA,2023-01-13 13:48:14,-33.0153,27.9116,297.67,73,75,6.17
111,Japura,ID,2023-01-13 13:48:19,-0.3167,102.35,296.87,99,100,0.7
112,Clyde River,CA,2023-01-13 13:48:19,70.4692,-68.5914,249.28,70,20,2.57
113,Juneau,US,2023-01-13 13:47:48,58.3019,-134.4197,274.38,97,100,0.0
114,Gornopravdinsk,RU,2023-01-13 13:48:20,60.05,69.9,260.02,95,100,3.97
115,Miri,MY,2023-01-13 13:48:20,4.4148,114.0089,301.23,78,40,2.06
116,Gaoual,GN,2023-01-13 13:48:20,11.75,-13.2,312.01,10,5,0.21
117,Tasiilaq,GL,2023-01-13 13:48:21,65.6145,-37.6368,260.24,66,100,2.03
118,Cape Town,ZA,2023-01-13 13:46:31,-33.9258,18.4232,300.43,46,20,4.12
119,Okhotsk,RU,2023-01-13 13:48:21,59.3833,143.3,241.19,78,35,7.24
120,Isangel,VU,2023-01-13 13:48:22,-19.55,169.2667,297.78,79,10,3.95
121,Jutai,BR,2023-01-13 13:48:22,-5.1833,-68.9,294.87,97,100,1.26
122,Katsuura,JP,2023-01-13 13:48:23,35.1333,140.3,289.05,76,100,10.43
123,Kahului,US,2023-01-13 13:48:23,20.8947,-156.47,293.06,88,40,2.06
124,Port Lincoln,AU,2023-01-13 13:45:54,-34.7333,135.8667,296.14,58,0,3.31
125,Touros,BR,2023-01-13 13:48:24,-5.1989,-35.4608,303.2,60,18,5.56
126,Kirkwall,GB,2023-01-13 13:48:24,58.9848,-2.9587,279.18,81,20,3.6
127,Linqiong,CN,2023-01-13 13:48:25,30.4159,103.4609,284.05,81,100,3.5
128,Hajnowka,PL,2023-01-13 13:48:25,52.7433,23.5812,278.04,82,100,5.21
129,Manjacaze,MZ,2023-01-13 13:48:25,-24.7117,33.8828,302.63,60,62,5.39
130,Krasnokamensk,RU,2023-01-13 13:48:26,50.0979,118.0369,239.21,98,7,2.04
131,Ponta Do Sol,PT,2023-01-13 13:48:26,32.6667,-17.1,293.71,69,2,2.08
132,Jicaro Galan,HN,2023-01-13 13:48:27,13.5317,-87.4389,299.19,59,83,1.26
133,Hilo,US,2023-01-13 13:48:27,19.7297,-155.09,295.53,75,0,3.6
134,Aden,YE,2023-01-13 13:48:27,12.7794,45.0367,298.82,68,98,7.24
135,Ilulissat,GL,2023-01-13 13:48:28,69.2167,-51.1,256.16,46,20,6.69
136,Nanortalik,GL,2023-01-13 13:48:28,60.1432,-45.2371,262.95,81,41,4.8
137,Alofi,NU,2023-01-13 13:49:29,-19.0595,-169.9187,296.09,94,40,1.03
138,The Valley,AI,2023-01-13 13:49:29,18.217,-63.0578,299.87,73,40,7.2
139,Ust-Omchug,RU,2023-01-13 13:49:30,61.15,149.6333,237.98,98,100,2.61
140,Batagay,RU,2023-01-13 13:49:30,67.6333,134.6333,235.99,99,100,0.6
141,Portland,US,2023-01-13 13:37:31,45.5234,-122.6762,284.4,90,100,2.24
142,Saldanha,ZA,2023-01-13 13:49:31,-33.0117,17.9442,299.18,73,41,6.6
143,Lakes Entrance,AU,2023-01-13 13:49:31,-37.8811,147.981,293.24,97,8,1.96
144,Saint-Philippe,RE,2023-01-13 13:49:31,-21.3585,55.7679,299.92,79,84,4.89
145,Comodoro Rivadavia,AR,2023-01-13 13:49:32,-45.8667,-67.5,293.07,45,0,8.75
146,Pangnirtung,CA,2023-01-13 13:49:32,66.1451,-65.7125,249.15,77,40,1.54
147,Yar-Sale,RU,2023-01-13 13:49:33,66.8333,70.8333,251.26,98,100,6.54
148,Iqaluit,CA,2023-01-13 13:49:33,63.7506,-68.5145,250.2,76,75,10.29
149,Jvari,GE,2023-01-13 13:49:33,42.7169,42.052,279.91,63,4,1.98
150,Jawhar,SO,2023-01-13 13:49:34,2.7809,45.5005,303.38,42,16,9.6
151,Pedernales,DO,2023-01-13 13:49:34,18.0384,-71.744,299.11,67,3,0.91
152,Bouca,CF,2023-01-13 13:49:35,6.5105,18.2733,309.44,11,0,1.55
153,Norman Wells,CA,2023-01-13 13:49:35,65.282,-126.8329,254.17,71,40,6.69
154,Cuiluan,CN,2023-01-13 13:49:36,47.72,128.648,251.56,76,100,3.05
155,Alyangula,AU,2023-01-13 13:49:36,-13.8483,136.4192,301.17,79,100,4.35
156,Koumac,NC,2023-01-13 13:49:36,-20.5667,164.2833,297.83,80,3,2.42
157,Ancud,CL,2023-01-13 13:49:37,-41.8697,-73.8203,286.12,74,51,0.65
158,Tazovskiy,RU,2023-01-13 13:49:37,67.4667,78.7,237.78,98,95,4.95
159,Methoni,GR,2023-01-13 13:49:37,36.8197,21.7049,289.07,61,2,5.05
160,Katobu,ID,2023-01-13 13:49:38,-4.9408,122.5276,297.92,86,52,1.67
161,Krasnoselkup,RU,2023-01-13 13:49:38,65.7,82.4667,239.08,97,60,4.29
162,Abu Zabad,SD,2023-01-13 13:49:38,12.35,29.25,301.61,14,62,6.22
163,Cabo San Lucas,MX,2023-01-13 13:46:51,22.8909,-109.9124,293.99,64,0,2.06
164,Barras,BR,2023-01-13 13:49:39,-4.2444,-42.2944,306.46,41,36,2.15
165,Preobrazheniye,RU,2023-01-13 13:49:39,42.9019,133.9064,273.61,88,20,3.09
166,Constitucion,CL,2023-01-13 13:49:40,-35.3333,-72.4167,293.12,50,5,3.62
167,Karratha,AU,2023-01-13 13:49:40,-20.7377,116.8463,304.22,52,6,2.9
168,Polahongon,PH,2023-01-13 13:49:41,10.5288,124.9694,295.62,98,98,0.71
169,Vieques,PR,2023-01-13 13:49:41,18.425,-65.8329,300.17,78,40,4.12
170,San Blas,MX,2023-01-13 13:49:41,21.5167,-105.2667,292.76,52,0,1.88
171,Flers,FR,2023-01-13 13:49:42,48.7372,-0.5747,282.29,81,89,5.87
172,Kloulklubed,PW,2023-01-13 13:49:42,7.0419,134.2556,296.43,76,100,2.56
173,Kilindoni,TZ,2023-01-13 13:49:42,-7.9139,39.6668,301.74,70,53,5.64
174,Eyl,SO,2023-01-13 13:49:43,7.9803,49.8164,299.43,55,87,10.21
175,Hasaki,JP,2023-01-13 13:49:43,35.7333,140.8333,281.6,75,100,9.34
176,Puerto Ayora,EC,2023-01-13 13:49:43,-0.7393,-90.3518,296.23,95,98,3.13
177,Tabou,CI,2023-01-13 13:46:12,4.423,-7.3528,302.73,59,100,3.75
178,Erzin,TR,2023-01-13 13:49:44,36.9559,36.2,284.28,41,100,2.42
179,Gobabis,NA,2023-01-13 13:49:44,-22.45,18.9667,306.67,10,10,6.73
180,Padang,ID,2023-01-13 13:49:44,-0.9492,100.3543,298.18,86,100,1.06
181,Laguna,US,2023-01-13 13:49:45,38.421,-121.4238,289.23,64,0,3.6
182,Charters Towers,AU,2023-01-13 13:49:45,-20.1,146.2667,295.4,94,100,4.21
183,Broken Hill,AU,2023-01-13 13:49:45,-31.95,141.4333,303.06,24,75,3.08
184,Kainantu,PG,2023-01-13 13:50:46,-6.2887,145.8655,288.85,96,100,0.99
185,Canala,NC,2023-01-13 13:50:46,-21.5333,165.95,296.82,81,78,3.24
186,Presidencia Roque Saenz Pena,AR,2023-01-13 13:50:46,-26.7852,-60.4388,293.11,95,100,2.61
187,Luderitz,NA,2023-01-13 13:50:47,-26.6481,15.1594,296.87,60,8,12.1
188,Hit,IQ,2023-01-13 13:50:47,33.6416,42.8251,285.6,40,80,1.59
189,Pishin,PK,2023-01-13 13:50:47,30.5803,66.9961,270.76,46,0,1.57
190,Esmeraldas,BR,2023-01-13 13:50:48,-19.7625,-44.3139,302.21,73,95,2.49
191,Bubaque,GW,2023-01-13 13:50:48,11.2833,-15.8333,298.53,54,1,1.3
192,Viedma,AR,2023-01-13 13:50:31,-40.8135,-62.9967,297.7,27,0,6.3
193,San Policarpo,PH,2023-01-13 13:50:48,12.1791,125.5072,297.5,95,100,2.25
194,Rawah,IQ,2023-01-13 13:50:49,34.4816,41.9093,284.09,38,59,2.85
195,Washington,US,2023-01-13 13:50:49,47.5001,-120.5015,276.67,95,100,1.09
196,Youkounkoun,GN,2023-01-13 13:50:49,12.5333,-13.1333,310.92,9,4,1.68
197,Esperance,AU,2023-01-13 13:50:50,-33.8667,121.9,292.13,87,2,6.22
198,Nicoya,CR,2023-01-13 13:50:50,10.1483,-85.452,298.3,73,100,5.08
199,Forio,IT,2023-01-13 13:50:50,40.7342,13.8646,288.05,77,92,0.89
200,Natitingou,BJ,2023-01-13 13:50:51,10.3042,1.3796,306.55,12,95,1.62
201,San Andres,CO,2023-01-13 13:48:38,12.5847,-81.7006,300.16,78,40,5.66
202,Zambezi,ZM,2023-01-13 13:50:51,-13.5432,23.1047,291.42,96,100,3.27
203,Gemena,CD,2023-01-13 13:50:51,3.25,19.7667,308.81,15,11,1.84
204,Turukhansk,RU,2023-01-13 13:50:52,65.8167,87.9833,235.52,88,47,3.58
205,Chalus,IR,2023-01-13 13:50:52,36.655,51.4204,282.85,50,20,2.06
206,Meulaboh,ID,2023-01-13 13:50:52,4.1363,96.1285,298.51,86,96,1.28
207,Baghdad,IQ,2023-01-13 13:45:34,33.3406,44.4009,288.1,51,20,3.09
208,Komsomolskiy,UZ,2023-01-13 13:50:53,40.4272,71.7189,262.55,73,75,2.06
209,Umm Kaddadah,SD,2023-01-13 13:50:53,13.6017,26.6876,299.72,12,12,5.97
210,Oranjestad,AW,2023-01-13 13:50:54,12.524,-70.027,301.43,79,3,2.68
211,Pinawa,CA,2023-01-13 13:50:54,50.1489,-95.8811,258.02,96,61,3.33
212,Alushta,UA,2023-01-13 13:48:22,44.6667,34.4167,280.31,72,84,2.44
213,Mananara,MG,2023-01-13 13:50:54,-16.1667,49.7667,300.61,73,97,3.21
214,Fujin,CN,2023-01-13 13:50:55,47.26,132.0322,253.54,75,99,9.48
215,Odweyne,SO,2023-01-13 13:50:55,9.4092,45.064,298.3,27,45,5.22
216,Tombouctou,ML,2023-01-13 13:50:55,20.0,-3.0,300.35,9,74,4.28
217,Saint George,US,2023-01-13 13:47:43,37.1041,-113.5841,275.48,80,0,1.54
218,Zhangye,CN,2023-01-13 13:50:56,38.9342,100.4517,260.39,55,100,0.56
219,Bonthe,SL,2023-01-13 13:50:56,7.5264,-12.505,303.98,54,10,5.24
220,Soavinandriana,MG,2023-01-13 13:50:56,-19.1667,46.7333,292.61,84,100,1.15
221,Garowe,SO,2023-01-13 13:50:57,8.4054,48.4845,300.49,33,71,8.59
222,Rio Gallegos,AR,2023-01-13 13:50:50,-51.6226,-69.2181,294.18,35,75,8.75
223,Grootfontein,NA,2023-01-13 13:50:57,-19.5667,18.1167,306.91,17,20,4.12
224,Quelimane,MZ,2023-01-13 13:50:58,-17.8786,36.8883,302.12,70,75,4.63
225,Vanimo,PG,2023-01-13 13:50:58,-2.6741,141.3028,298.82,86,100,0.24
226,Pevek,RU,2023-01-13 13:50:58,69.7008,170.3133,241.46,99,43,0.46
227,Khotyn,UA,2023-01-13 13:50:58,48.4833,26.5,276.41,85,75,3.08
228,Loandjili,CG,2023-01-13 13:50:59,-4.7561,11.8578,300.63,72,45,4.51
229,Yulara,AU,2023-01-13 13:50:59,-25.2406,130.9889,303.24,31,2,2.57
230,Berdigestyakh,RU,2023-01-13 13:50:59,62.0989,126.6992,228.03,100,100,0.52
231,Husavik,IS,2023-01-13 13:52:00,66.0449,-17.3389,262.48,92,64,4.62
232,Dingle,PH,2023-01-13 13:52:00,10.9995,122.6711,296.73,93,100,4.32
233,Gelendzhik,RU,2023-01-13 13:52:00,44.5731,38.0747,277.48,62,98,1.85
234,Coihaique,CL,2023-01-13 13:52:01,-45.5752,-72.0662,288.49,58,75,2.57
235,Port Elizabeth,ZA,2023-01-13 13:52:01,-33.918,25.5701,298.31,62,0,6.17
236,Ostrovnoy,RU,2023-01-13 13:52:02,68.0531,39.5131,272.74,88,100,9.64
237,Vanavara,RU,2023-01-13 13:52:02,60.34,102.2797,246.62,99,100,0.73
238,Urumqi,CN,2023-01-13 13:52:03,43.801,87.6005,251.68,84,0,1.0
239,Barranco,PA,2023-01-13 13:52:04,9.5167,-82.7,297.54,74,22,0.95
240,New Castle,US,2023-01-13 13:52:05,41.0037,-80.347,273.87,90,100,6.17
241,Marzuq,YE,2023-01-13 13:52:05,14.4,46.4667,295.43,40,94,5.99
242,Namibe,AO,2023-01-13 13:52:06,-15.1961,12.1522,301.5,61,40,5.66
243,Tiksi,RU,2023-01-13 13:52:07,71.6872,128.8694,236.63,90,100,2.79
244,Tavricheskoye,RU,2023-01-13 13:52:08,54.5851,73.6395,259.1,98,60,3.59
245,Torbay,CA,2023-01-13 13:52:08,47.6666,-52.7314,267.91,88,75,5.66
246,Huangzhai,CN,2023-01-13 13:52:09,38.0751,112.6595,272.38,90,100,4.51
247,Svetlaya,RU,2023-01-13 13:52:09,46.5389,138.3297,267.89,64,100,4.55
248,Ola,RU,2023-01-13 13:51:04,59.5833,151.2833,251.31,96,100,2.2
249,Sonoita,MX,2023-01-13 13:52:11,31.85,-112.8333,285.82,37,18,1.13
250,Bengkulu,ID,2023-01-13 13:52:12,-3.8004,102.2655,298.37,85,45,1.69
251,Jalu,LY,2023-01-13 13:52:13,29.0331,21.5482,292.42,49,85,8.04
252,Bogorodskoye,RU,2023-01-13 13:52:13,56.55,37.8833,266.57,91,98,5.63
253,Duku,NG,2023-01-13 13:52:14,11.2361,4.9073,307.02,10,19,1.92
254,Vao,NC,2023-01-13 13:52:15,-22.6667,167.4833,298.08,64,42,5.65
255,Ferkessedougou,CI,2023-01-13 13:52:16,9.6,-5.2,308.63,10,27,2.86
256,Mandalgovi,MN,2023-01-13 13:52:17,45.7625,106.2708,252.84,47,0,2.15
257,Bella Union,UY,2023-01-13 13:52:18,-30.2752,-57.6007,296.38,66,100,3.27
258,Muroto,JP,2023-01-13 13:52:18,33.2833,134.15,290.09,91,100,9.25
259,Ketchikan,US,2023-01-13 13:52:19,55.3422,-131.6461,279.41,87,100,1.54
260,San Jacinto,US,2023-01-13 13:52:19,33.7839,-116.9586,288.76,27,100,0.16
261,Longyearbyen,SJ,2023-01-13 13:52:20,78.2186,15.6401,272.06,64,75,8.23
262,Ouallam,NE,2023-01-13 13:52:20,14.3188,2.0866,301.99,10,100,5.3
263,Waipawa,NZ,2023-01-13 13:52:21,-41.4122,175.5153,282.89,90,21,0.29
264,Chara,RU,2023-01-13 13:52:21,56.9064,118.2631,239.72,73,79,1.33
265,Lasa,IT,2023-01-13 13:52:22,46.6166,10.7002,280.64,80,66,1.19
266,Qala,AZ,2023-01-13 13:52:22,40.4418,50.1681,278.09,65,100,6.17
267,Saskylakh,RU,2023-01-13 13:52:23,71.9167,114.0833,225.98,99,64,1.62
268,Novyy Urengoy,RU,2023-01-13 13:52:23,66.0833,76.6333,244.12,98,100,4.94
269,Sheopur,IN,2023-01-13 13:52:24,25.6667,76.7,290.73,41,1,1.89
270,Kailua,US,2023-01-13 13:52:24,21.4022,-157.7394,293.39,77,8,3.01
271,Serowe,BW,2023-01-13 13:52:25,-22.3833,26.7167,303.83,26,8,6.51
272,Wagga Wagga,AU,2023-01-13 13:52:25,-35.1167,147.3667,300.97,52,12,2.24
273,Kuala Terengganu,MY,2023-01-13 13:52:26,5.3302,103.1408,300.12,89,40,1.03
274,Cuenca,EC,2023-01-13 13:50:05,-2.8833,-78.9833,285.22,94,75,0.0
275,La Rioja,ES,2023-01-13 13:52:26,42.25,-2.5,281.03,60,3,2.16
276,Verkh-Suetka,RU,2023-01-13 13:52:26,53.3,80.05,260.02,94,100,6.24
277,Koumra,TD,2023-01-13 13:53:27,8.9126,17.5539,308.69,11,0,1.64
278,Murwillumbah,AU,2023-01-13 13:53:27,-28.3167,153.4,296.55,78,75,2.57
279,Capinopolis,BR,2023-01-13 13:53:28,-18.6819,-49.5697,294.74,91,100,2.49
280,Shishou,CN,2023-01-13 13:53:29,29.7226,112.419,282.81,76,100,8.85
281,Makakilo City,US,2023-01-13 13:53:29,21.3469,-158.0858,292.58,85,0,0.0
282,Vila Franca Do Campo,PT,2023-01-13 13:53:29,37.7167,-25.4333,291.38,88,100,6.85
283,Lukovetskiy,RU,2023-01-13 13:53:30,64.2956,41.9211,269.77,96,100,3.86
284,Kamuli,UG,2023-01-13 13:53:31,0.9472,33.1197,304.08,27,24,2.05
285,Sumbe,AO,2023-01-13 13:53:31,-11.2061,13.8437,298.72,79,100,3.07
286,Safaga,EG,2023-01-13 13:53:32,26.7292,33.9365,292.41,40,89,3.64
287,Guerrero Negro,MX,2023-01-13 13:53:32,27.9769,-114.0611,287.18,57,53,0.92
288,Salalah,OM,2023-01-13 13:53:32,17.0151,54.0924,297.11,73,11,4.12
289,Kyzyl-Suu,KG,2023-01-13 13:53:33,42.3414,78.0056,257.45,68,86,3.12
290,Formosa,AR,2023-01-13 13:53:33,-26.1775,-58.1781,294.14,94,100,5.14
291,Mezen,RU,2023-01-13 13:53:33,65.8522,44.24,268.17,93,100,4.84
292,Anloga,GH,2023-01-13 13:53:34,5.7947,0.8973,302.21,62,65,4.99
293,Akdepe,TM,2023-01-13 13:53:34,42.0551,59.3788,266.2,38,0,5.58
294,San Carlos,VE,2023-01-13 13:53:34,9.6612,-68.5827,302.11,54,65,1.03
295,Kavaratti,IN,2023-01-13 13:53:35,10.5669,72.642,300.35,65,99,5.79
296,Saint-Pierre,RE,2023-01-13 13:53:35,-21.3393,55.4781,299.97,69,100,9.26
